C SSM
L GetInventoryInput.Aggregators InventoryAggregator
L GetInventoryInput.Filters InventoryFilter
L GetInventoryInput.ResultAttributes ResultAttribute
L GetInventoryOutput.Entities InventoryResultEntity
L GetInventorySchemaOutput.Schemas InventoryItemSchema
L GetMaintenanceWindowExecutionOutput.TaskIds -
L GetMaintenanceWindowExecutionTaskOutput.TriggeredAlarms AlarmStateInformation
L GetMaintenanceWindowTaskOutput.Targets Target
L GetOpsSummaryInput.Aggregators OpsAggregator
L GetOpsSummaryInput.Filters OpsFilter
L GetOpsSummaryInput.ResultAttributes OpsResultAttribute
L GetOpsSummaryOutput.Entities OpsEntity
L GetParameterHistoryOutput.Parameters ParameterHistory
L GetParametersByPathInput.ParameterFilters ParameterStringFilter
L GetParametersByPathOutput.Parameters Parameter
L GetParametersInput.Names -
L GetParametersOutput.InvalidParameters -
L GetParametersOutput.Parameters Parameter
L GetPatchBaselineOutput.ApprovedPatches -
L GetPatchBaselineOutput.PatchGroups -
L GetPatchBaselineOutput.RejectedPatches -
L GetPatchBaselineOutput.Sources PatchSource
L GetResourcePoliciesOutput.Policies GetResourcePoliciesResponseEntry
L InstanceInformationFilter.ValueSet -
L InstanceInformationStringFilter.Values -
L InstancePatchStateFilter.Values -
L InstancePropertyFilter.ValueSet -
L InstancePropertyStringFilter.Values -
L InventoryAggregator.Aggregators InventoryAggregator
L InventoryAggregator.Groups InventoryGroup
L InventoryDeletionSummary.SummaryItems InventoryDeletionSummaryItem
L InventoryFilter.Values -
L InventoryGroup.Filters InventoryFilter
L InventoryItemSchema.Attributes InventoryItemAttribute
L LabelParameterVersionInput.Labels -
L LabelParameterVersionOutput.InvalidLabels -
L ListAssociationVersionsOutput.AssociationVersions AssociationVersionInfo
L ListAssociationsInput.AssociationFilterList AssociationFilter
L ListAssociationsOutput.Associations Association
L ListCommandInvocationsInput.Filters CommandFilter
L ListCommandInvocationsOutput.CommandInvocations CommandInvocation
L ListCommandsInput.Filters CommandFilter
L ListCommandsOutput.Commands Command
L ListComplianceItemsInput.Filters ComplianceStringFilter
L ListComplianceItemsInput.ResourceIds -
L ListComplianceItemsInput.ResourceTypes -
L ListComplianceItemsOutput.ComplianceItems ComplianceItem
L ListComplianceSummariesInput.Filters ComplianceStringFilter
L ListComplianceSummariesOutput.ComplianceSummaryItems ComplianceSummaryItem
L ListDocumentVersionsOutput.DocumentVersions DocumentVersionInfo
L ListDocumentsInput.DocumentFilterList DocumentFilter
L ListDocumentsInput.Filters DocumentKeyValuesFilter
L ListDocumentsOutput.DocumentIdentifiers DocumentIdentifier
L ListInventoryEntriesInput.Filters InventoryFilter
L ListOpsItemEventsInput.Filters OpsItemEventFilter
L ListOpsItemEventsOutput.Summaries OpsItemEventSummary
L ListOpsItemRelatedItemsInput.Filters OpsItemRelatedItemsFilter
L ListOpsItemRelatedItemsOutput.Summaries OpsItemRelatedItemSummary
L ListOpsMetadataInput.Filters OpsMetadataFilter
L ListOpsMetadataOutput.OpsMetadataList OpsMetadata
L ListResourceComplianceSummariesInput.Filters ComplianceStringFilter
L ListResourceComplianceSummariesOutput.ResourceComplianceSummaryItems ResourceComplianceSummaryItem
L ListResourceDataSyncOutput.ResourceDataSyncItems ResourceDataSyncItem
L ListTagsForResourceOutput.TagList Tag
L MaintenanceWindowExecutionTaskIdentity.TriggeredAlarms AlarmStateInformation
L MaintenanceWindowFilter.Values -
L MaintenanceWindowTarget.Targets Target
L MaintenanceWindowTask.Targets Target
L MaintenanceWindowTaskParameterValueExpression.Values -
L ModifyDocumentPermissionInput.AccountIdsToAdd -
L ModifyDocumentPermissionInput.AccountIdsToRemove -
L NotificationConfig.NotificationEvents NotificationEvent
L OpsAggregator.Aggregators OpsAggregator
L OpsAggregator.Filters OpsFilter
L OpsFilter.Values -
L OpsItem.Notifications OpsItemNotification
L OpsItem.RelatedOpsItems RelatedOpsItem
L OpsItemEventFilter.Values -
L OpsItemFilter.Values -
L OpsItemInvalidParameterException.ParameterNames -
L OpsItemLimitExceededException.ResourceTypes -
L OpsItemRelatedItemsFilter.Values -
L OpsMetadataFilter.Values -
L ParameterHistory.Labels -
L ParameterHistory.Policies ParameterInlinePolicy
L ParameterMetadata.Policies ParameterInlinePolicy
L ParameterStringFilter.Values -
L ParametersFilter.Values -
L Patch.AdvisoryIds -
L Patch.BugzillaIds -
L Patch.CVEIds -
L PatchFilter.Values -
L PatchFilterGroup.PatchFilters PatchFilter
L PatchOrchestratorFilter.Values -
L PatchRuleGroup.PatchRules PatchRule
L PatchSource.Products -
L PutComplianceItemsInput.Items ComplianceItemEntry
L PutInventoryInput.Items InventoryItem
L PutParameterInput.Tags Tag
L RegisterTargetWithMaintenanceWindowInput.Targets Target
L RegisterTaskWithMaintenanceWindowInput.Targets Target
L RemoveTagsFromResourceInput.TagKeys -
L ResolvedTargets.ParameterValues -
L ResourceDataSyncAwsOrganizationsSource.OrganizationalUnits ResourceDataSyncOrganizationalUnit
L ResourceDataSyncSource.SourceRegions -
L ResourceDataSyncSourceWithState.SourceRegions -
L ResourcePolicyInvalidParameterException.ParameterNames -
L Runbook.TargetLocations TargetLocation
L Runbook.Targets Target
L SendCommandInput.InstanceIds -
L SendCommandInput.Targets Target
L StartAssociationsOnceInput.AssociationIds -
L StartAutomationExecutionInput.Tags Tag
L StartAutomationExecutionInput.TargetLocations TargetLocation
L StartAutomationExecutionInput.Targets Target
L StartChangeRequestExecutionInput.Runbooks Runbook
L StartChangeRequestExecutionInput.Tags Tag
L StepExecution.Targets Target
L StepExecution.TriggeredAlarms AlarmStateInformation
L StepExecution.ValidNextSteps -
L StepExecutionFilter.Values -
L Target.Values -
L TargetLocation.Accounts -
L TargetLocation.Regions -
L UnlabelParameterVersionInput.Labels -
L UnlabelParameterVersionOutput.InvalidLabels -
L UnlabelParameterVersionOutput.RemovedLabels -
L UpdateAssociationInput.CalendarNames -
L UpdateAssociationInput.TargetLocations TargetLocation
L UpdateAssociationInput.Targets Target
L UpdateDocumentInput.Attachments AttachmentsSource
L UpdateMaintenanceWindowTargetInput.Targets Target
L UpdateMaintenanceWindowTargetOutput.Targets Target
L UpdateMaintenanceWindowTaskInput.Targets Target
L UpdateMaintenanceWindowTaskOutput.Targets Target
L UpdateOpsItemInput.Notifications OpsItemNotification
L UpdateOpsItemInput.OperationalDataToDelete -
L UpdateOpsItemInput.RelatedOpsItems RelatedOpsItem
L UpdateOpsMetadataInput.KeysToDelete -
L UpdatePatchBaselineInput.ApprovedPatches -
L UpdatePatchBaselineInput.RejectedPatches -
L UpdatePatchBaselineInput.Sources PatchSource
L UpdatePatchBaselineOutput.ApprovedPatches -
L UpdatePatchBaselineOutput.RejectedPatches -
L UpdatePatchBaselineOutput.Sources PatchSource
F AddTagsToResourceInput.ResourceType ResourceTypeForTagging
F AlarmStateInformation.State ExternalAlarmState
F AssociationDescription.ComplianceSeverity AssociationComplianceSeverity
F AssociationDescription.SyncCompliance AssociationSyncCompliance
F AssociationExecutionFilter.Key AssociationExecutionFilterKey
F AssociationExecutionFilter.Type AssociationFilterOperatorType
F AssociationExecutionTargetsFilter.Key AssociationExecutionTargetsFilterKey
F AssociationFilter.Key AssociationFilterKey
F AssociationStatus.Name AssociationStatusName
F AssociationVersionInfo.ComplianceSeverity AssociationComplianceSeverity
F AssociationVersionInfo.SyncCompliance AssociationSyncCompliance
F AttachmentContent.HashType AttachmentHashType
F AttachmentsSource.Key AttachmentsSourceKey
F AutomationExecution.AutomationExecutionStatus AutomationExecutionStatus
F AutomationExecution.AutomationSubtype AutomationSubtype
F AutomationExecution.Mode ExecutionMode
F AutomationExecutionFilter.Key AutomationExecutionFilterKey
F AutomationExecutionMetadata.AutomationExecutionStatus AutomationExecutionStatus
F AutomationExecutionMetadata.AutomationSubtype AutomationSubtype
F AutomationExecutionMetadata.AutomationType AutomationType
F AutomationExecutionMetadata.Mode ExecutionMode
F BaselineOverride.ApprovedPatchesComplianceLevel PatchComplianceLevel
F BaselineOverride.AvailableSecurityUpdatesComplianceStatus PatchComplianceStatus
F BaselineOverride.OperatingSystem OperatingSystem
F BaselineOverride.RejectedPatchesAction PatchAction
F CloudConnectorFilter.FilterKey CloudConnectorFilterKey
F Command.Status CommandStatus
F CommandFilter.Key CommandFilterKey
F CommandInvocation.Status CommandInvocationStatus
F CommandPlugin.Status CommandPluginStatus
F ComplianceItem.Severity ComplianceSeverity
F ComplianceItem.Status ComplianceStatus
F ComplianceItemEntry.Severity ComplianceSeverity
F ComplianceItemEntry.Status ComplianceStatus
F ComplianceStringFilter.Type ComplianceQueryOperatorType
F CreateAssociationBatchRequestEntry.ComplianceSeverity AssociationComplianceSeverity
F CreateAssociationBatchRequestEntry.SyncCompliance AssociationSyncCompliance
F CreateAssociationInput.ComplianceSeverity AssociationComplianceSeverity
F CreateAssociationInput.SyncCompliance AssociationSyncCompliance
F CreateDocumentInput.DocumentFormat DocumentFormat
F CreateDocumentInput.DocumentType DocumentType
F CreatePatchBaselineInput.ApprovedPatchesComplianceLevel PatchComplianceLevel
F CreatePatchBaselineInput.AvailableSecurityUpdatesComplianceStatus PatchComplianceStatus
F CreatePatchBaselineInput.OperatingSystem OperatingSystem
F CreatePatchBaselineInput.RejectedPatchesAction PatchAction
F DeleteInventoryInput.SchemaDeleteOption InventorySchemaDeleteOption
F DescribeActivationsFilter.FilterKey DescribeActivationsFilterKeys
F DescribeDocumentPermissionInput.PermissionType DocumentPermissionType
F DescribeMaintenanceWindowScheduleInput.ResourceType MaintenanceWindowResourceType
F DescribeMaintenanceWindowsForTargetInput.ResourceType MaintenanceWindowResourceType
F DescribePatchPropertiesInput.OperatingSystem OperatingSystem
F DescribePatchPropertiesInput.PatchSet PatchSet
F DescribePatchPropertiesInput.Property PatchProperty
F DescribeSessionsInput.State SessionState
F DocumentDescription.DocumentFormat DocumentFormat
F DocumentDescription.DocumentType DocumentType
F DocumentDescription.HashType DocumentHashType
F DocumentDescription.PlatformTypes PlatformType
F DocumentDescription.ReviewStatus ReviewStatus
F DocumentDescription.Status DocumentStatus
F DocumentFilter.Key DocumentFilterKey
F DocumentIdentifier.DocumentFormat DocumentFormat
F DocumentIdentifier.DocumentType DocumentType
F DocumentIdentifier.PlatformTypes PlatformType
F DocumentIdentifier.ReviewStatus ReviewStatus
F DocumentParameter.Type DocumentParameterType
F DocumentReviewCommentSource.Type DocumentReviewCommentType
F DocumentReviewerResponseSource.ReviewStatus ReviewStatus
F DocumentReviews.Action DocumentReviewAction
F DocumentVersionInfo.DocumentFormat DocumentFormat
F DocumentVersionInfo.ReviewStatus ReviewStatus
F DocumentVersionInfo.Status DocumentStatus
F FailedCreateAssociation.Fault Fault
F GetAccessTokenOutput.AccessRequestStatus AccessRequestStatus
F GetCalendarStateOutput.State CalendarState
F GetCommandInvocationOutput.Status CommandInvocationStatus
F GetConnectionStatusOutput.Status ConnectionStatus
F GetDefaultPatchBaselineInput.OperatingSystem OperatingSystem
F GetDefaultPatchBaselineOutput.OperatingSystem OperatingSystem
F GetDocumentInput.DocumentFormat DocumentFormat
F GetDocumentOutput.DocumentFormat DocumentFormat
F GetDocumentOutput.DocumentType DocumentType
F GetDocumentOutput.ReviewStatus ReviewStatus
F GetDocumentOutput.Status DocumentStatus
F GetExecutionPreviewOutput.Status ExecutionPreviewStatus
F GetMaintenanceWindowExecutionOutput.Status MaintenanceWindowExecutionStatus
F GetMaintenanceWindowExecutionTaskInvocationOutput.Status MaintenanceWindowExecutionStatus
F GetMaintenanceWindowExecutionTaskInvocationOutput.TaskType MaintenanceWindowTaskType
F GetMaintenanceWindowExecutionTaskOutput.Status MaintenanceWindowExecutionStatus
F GetMaintenanceWindowExecutionTaskOutput.Type MaintenanceWindowTaskType
F GetMaintenanceWindowTaskOutput.CutoffBehavior MaintenanceWindowTaskCutoffBehavior
F GetMaintenanceWindowTaskOutput.TaskType MaintenanceWindowTaskType
F GetPatchBaselineForPatchGroupInput.OperatingSystem OperatingSystem
F GetPatchBaselineForPatchGroupOutput.OperatingSystem OperatingSystem
F GetPatchBaselineOutput.ApprovedPatchesComplianceLevel PatchComplianceLevel
F GetPatchBaselineOutput.AvailableSecurityUpdatesComplianceStatus PatchComplianceStatus
F GetPatchBaselineOutput.OperatingSystem OperatingSystem
F GetPatchBaselineOutput.RejectedPatchesAction PatchAction
F InstanceInfo.ManagedStatus ManagedStatus
F InstanceInfo.PlatformType PlatformType
F InstanceInfo.ResourceType ResourceType
F InstanceInfo.SourceType SourceType
F InstanceInformation.PingStatus PingStatus
F InstanceInformation.PlatformType PlatformType
F InstanceInformation.ResourceType ResourceType
F InstanceInformation.SourceType SourceType
F InstanceInformationFilter.Key InstanceInformationFilterKey
F InstancePatchState.Operation PatchOperationType
F InstancePatchState.RebootOption RebootOption
F InstancePatchStateFilter.Type InstancePatchStateOperatorType
F InstanceProperty.PingStatus PingStatus
F InstanceProperty.PlatformType PlatformType
F InstanceProperty.SourceType SourceType
F InstancePropertyFilter.Key InstancePropertyFilterKey
F InstancePropertyStringFilter.Operator InstancePropertyFilterOperator
F InventoryDeletionStatusItem.LastStatus InventoryDeletionStatus
F InventoryFilter.Type InventoryQueryOperatorType
F InventoryItemAttribute.DataType InventoryAttributeDataType
F ListDocumentMetadataHistoryInput.Metadata DocumentMetadataEnum
F ListTagsForResourceInput.ResourceType ResourceTypeForTagging
F MaintenanceWindowExecution.Status MaintenanceWindowExecutionStatus
F MaintenanceWindowExecutionTaskIdentity.Status MaintenanceWindowExecutionStatus
F MaintenanceWindowExecutionTaskIdentity.TaskType MaintenanceWindowTaskType
F MaintenanceWindowExecutionTaskInvocationIdentity.Status MaintenanceWindowExecutionStatus
F MaintenanceWindowExecutionTaskInvocationIdentity.TaskType MaintenanceWindowTaskType
F MaintenanceWindowRunCommandParameters.DocumentHashType DocumentHashType
F MaintenanceWindowTarget.ResourceType MaintenanceWindowResourceType
F MaintenanceWindowTask.CutoffBehavior MaintenanceWindowTaskCutoffBehavior
F MaintenanceWindowTask.Type MaintenanceWindowTaskType
F ModifyDocumentPermissionInput.PermissionType DocumentPermissionType
F NodeAggregator.AggregatorType NodeAggregatorType
F NodeAggregator.AttributeName NodeAttributeName
F NodeAggregator.TypeName NodeTypeName
F NodeFilter.Key NodeFilterKey
F NodeFilter.Type NodeFilterOperatorType
F NotificationConfig.NotificationEvents NotificationEvent
F NotificationConfig.NotificationType NotificationType
F OpsFilter.Type OpsFilterOperatorType
F OpsItem.Status OpsItemStatus
