C Glue
D S3CsvSource.OptimizePerformance bool
D SchemaVersionNumber.LatestVersion bool
D Session.Progress float64
D SnowflakeNodeData.AutoPushdown bool
D SnowflakeNodeData.Upsert bool
D StartColumnStatisticsTaskRunInput.SampleSize float64
D StartImportLabelsTaskRunInput.ReplaceAllLabels bool
D Statement.CompletedOn int64
D Statement.Progress float64
D Statement.StartedOn int64
D StorageDescriptor.Compressed bool
D StorageDescriptor.StoredAsSubDirectories bool
D StringColumnStatisticsData.AverageLength float64
D StringColumnStatisticsData.MaximumLength int64
D StringColumnStatisticsData.NumberOfDistinctValues int64
D StringColumnStatisticsData.NumberOfNulls int64
D UnfilteredPartition.IsRegisteredWithLakeFormation bool
D UpdateDevEndpointInput.UpdateEtlLibraries bool
D UpdateTableInput.Force bool
D XMLClassifier.Version int64
L Aggregate.Aggs AggregateOperation
L Aggregate.Inputs -
L AggregateOperation.Column -
L AmazonRedshiftNodeData.AdvancedOptions AmazonRedshiftAdvancedOption
L AmazonRedshiftNodeData.SelectedColumns Option
L AmazonRedshiftNodeData.TableSchema Option
L AmazonRedshiftTarget.Inputs -
L ApplyMapping.Inputs -
L ApplyMapping.Mapping Mapping
L AthenaConnectorSource.OutputSchemas GlueSchema
L AuditContext.RequestedColumns -
L BackfillError.Partitions PartitionValueList
L BasicCatalogTarget.Inputs -
L BatchCreatePartitionInput.PartitionInputList PartitionInput
L BatchCreatePartitionOutput.Errors PartitionError
L BatchDeleteConnectionInput.ConnectionNameList -
L BatchDeleteConnectionOutput.Succeeded -
L BatchDeletePartitionInput.PartitionsToDelete PartitionValueList
L BatchDeletePartitionOutput.Errors PartitionError
L BatchDeleteTableInput.TablesToDelete -
L BatchDeleteTableOutput.Errors TableError
L BatchDeleteTableVersionInput.VersionIds -
L BatchDeleteTableVersionOutput.Errors TableVersionError
L BatchGetBlueprintsInput.Names -
L BatchGetBlueprintsOutput.Blueprints Blueprint
L BatchGetBlueprintsOutput.MissingBlueprints -
L BatchGetCrawlersInput.CrawlerNames -
L BatchGetCrawlersOutput.Crawlers Crawler
L BatchGetCrawlersOutput.CrawlersNotFound -
L BatchGetCustomEntityTypesInput.Names -
L BatchGetCustomEntityTypesOutput.CustomEntityTypes CustomEntityType
L BatchGetCustomEntityTypesOutput.CustomEntityTypesNotFound -
L BatchGetDataQualityResultInput.ResultIds -
L BatchGetDataQualityResultOutput.Results DataQualityResult
L BatchGetDataQualityResultOutput.ResultsNotFound -
L BatchGetDevEndpointsInput.DevEndpointNames -
L BatchGetDevEndpointsOutput.DevEndpoints DevEndpoint
L BatchGetDevEndpointsOutput.DevEndpointsNotFound -
L BatchGetJobsInput.JobNames -
L BatchGetJobsOutput.Jobs Job
L BatchGetJobsOutput.JobsNotFound -
L BatchGetPartitionInput.PartitionsToGet PartitionValueList
L BatchGetPartitionOutput.Partitions Partition
L BatchGetPartitionOutput.UnprocessedKeys PartitionValueList
L BatchGetTableOptimizerInput.Entries BatchGetTableOptimizerEntry
L BatchGetTableOptimizerOutput.Failures BatchGetTableOptimizerError
L BatchGetTableOptimizerOutput.TableOptimizers BatchTableOptimizer
L BatchGetTriggersInput.TriggerNames -
L BatchGetTriggersOutput.Triggers Trigger
L BatchGetTriggersOutput.TriggersNotFound -
L BatchGetWorkflowsInput.Names -
L BatchGetWorkflowsOutput.MissingWorkflows -
L BatchGetWorkflowsOutput.Workflows Workflow
L BatchStopJobRunInput.JobRunIds -
L BatchStopJobRunOutput.Errors BatchStopJobRunError
L BatchStopJobRunOutput.SuccessfulSubmissions BatchStopJobRunSuccessfulSubmission
L BatchUpdatePartitionFailureEntry.PartitionValueList -
L BatchUpdatePartitionInput.Entries BatchUpdatePartitionRequestEntry
L BatchUpdatePartitionOutput.Errors BatchUpdatePartitionFailureEntry
L BatchUpdatePartitionRequestEntry.PartitionValueList -
L CatalogDeltaSource.OutputSchemas GlueSchema
L CatalogHudiSource.OutputSchemas GlueSchema
L CatalogTarget.Tables -
L CodeGenNode.Args CodeGenNodeArg
L ColumnStatisticsTaskRun.ColumnNameList -
L ConfigurationObject.AllowedValues -
L Connection.MatchCriteria -
L ConnectionInput.MatchCriteria -
L ConnectionsList.Connections -
L ConnectorDataSource.OutputSchemas GlueSchema
L ConnectorDataTarget.Inputs -
L Crawler.Classifiers -
L CrawlerNodeDetails.Crawls Crawl
L CrawlerTargets.CatalogTargets CatalogTarget
L CrawlerTargets.DeltaTargets DeltaTarget
L CrawlerTargets.DynamoDBTargets DynamoDBTarget
L CrawlerTargets.HudiTargets HudiTarget
L CrawlerTargets.IcebergTargets IcebergTarget
L CrawlerTargets.JdbcTargets JdbcTarget
L CrawlerTargets.MongoDBTargets MongoDBTarget
L CrawlerTargets.S3Targets S3Target
L CreateCrawlerInput.Classifiers -
L CreateCsvClassifierRequest.CustomDatatypes -
L CreateCsvClassifierRequest.Header -
L CreateCustomEntityTypeInput.ContextWords -
L CreateDevEndpointInput.PublicKeys -
L CreateDevEndpointInput.SecurityGroupIds -
L CreateDevEndpointOutput.SecurityGroupIds -
L CreateMLTransformInput.InputRecordTables GlueTable
L CreateScriptInput.DagEdges CodeGenEdge
L CreateScriptInput.DagNodes CodeGenNode
L CreateTableInput.PartitionIndexes PartitionIndex
L CreateTriggerInput.Actions Action
L CsvClassifier.CustomDatatypes -
L CsvClassifier.Header -
L CustomCode.Inputs -
L CustomCode.OutputSchemas GlueSchema
L CustomEntityType.ContextWords -
L DataQualityResult.AnalyzerResults DataQualityAnalyzerResult
L DataQualityResult.Observations DataQualityObservation
L DataQualityResult.RuleResults DataQualityRuleResult
L Database.CreateTableDefaultPermissions PrincipalPermissions
L DatabaseInput.CreateTableDefaultPermissions PrincipalPermissions
L DeleteColumnStatisticsForPartitionInput.PartitionValues -
L DeletePartitionInput.PartitionValues -
L DeleteSchemaVersionsOutput.SchemaVersionErrors SchemaVersionErrorItem
L DeltaTarget.DeltaTables -
L DevEndpoint.PublicKeys -
L DevEndpoint.SecurityGroupIds -
L DropDuplicates.Inputs -
L DropFields.Inputs -
L DropNullFields.Inputs -
L DropNullFields.NullTextList NullValueField
L DynamicTransform.Inputs -
L DynamicTransform.OutputSchemas GlueSchema
L DynamicTransform.Parameters TransformConfigParameter
L EncryptionConfiguration.S3Encryption S3Encryption
L EvaluateDataQuality.Inputs -
L EvaluateDataQualityMultiFrame.Inputs -
L FillMissingValues.Inputs -
L Filter.Filters FilterExpression
L Filter.Inputs -
L FilterExpression.Values FilterValue
L FilterValue.Value -
L FindMatchesMetrics.ColumnImportances ColumnImportance
L GetBlueprintRunsOutput.BlueprintRuns BlueprintRun
L GetClassifiersOutput.Classifiers Classifier
L GetColumnStatisticsForPartitionInput.ColumnNames -
L GetColumnStatisticsForPartitionInput.PartitionValues -
L GetColumnStatisticsForPartitionOutput.ColumnStatisticsList ColumnStatistics
L GetColumnStatisticsForPartitionOutput.Errors ColumnError
L GetColumnStatisticsForTableInput.ColumnNames -
L GetColumnStatisticsForTableOutput.ColumnStatisticsList ColumnStatistics
L GetColumnStatisticsForTableOutput.Errors ColumnError
L GetColumnStatisticsTaskRunsOutput.ColumnStatisticsTaskRuns ColumnStatisticsTaskRun
L GetConnectionsFilter.MatchCriteria -
L GetConnectionsOutput.ConnectionList Connection
L GetCrawlerMetricsInput.CrawlerNameList -
L GetCrawlerMetricsOutput.CrawlerMetricsList CrawlerMetrics
L GetCrawlersOutput.Crawlers Crawler
L GetCustomEntityTypeOutput.ContextWords -
L GetDataQualityResultOutput.AnalyzerResults DataQualityAnalyzerResult
L GetDataQualityResultOutput.Observations DataQualityObservation
L GetDataQualityResultOutput.RuleResults DataQualityRuleResult
L GetDataQualityRulesetEvaluationRunOutput.ResultIds -
L GetDataQualityRulesetEvaluationRunOutput.RulesetNames -
L GetDatabasesInput.AttributesToGet DatabaseAttributes
L GetDatabasesOutput.DatabaseList Database
L GetDataflowGraphOutput.DagEdges CodeGenEdge
L GetDataflowGraphOutput.DagNodes CodeGenNode
L GetDevEndpointsOutput.DevEndpoints DevEndpoint
L GetJobRunsOutput.JobRuns JobRun
L GetJobsOutput.Jobs Job
L GetMLTaskRunsOutput.TaskRuns TaskRun
L GetMLTransformOutput.InputRecordTables GlueTable
L GetMLTransformOutput.Schema SchemaColumn
L GetMLTransformsOutput.Transforms MLTransform
L GetMappingInput.Sinks CatalogEntry
L GetMappingOutput.Mapping MappingEntry
L GetPartitionIndexesOutput.PartitionIndexDescriptorList PartitionIndexDescriptor
L GetPartitionInput.PartitionValues -
L GetPartitionsOutput.Partitions Partition
L GetPlanInput.Mapping MappingEntry
L GetPlanInput.Sinks CatalogEntry
L GetResourcePoliciesOutput.GetResourcePoliciesResponseList GluePolicy
L GetSecurityConfigurationsOutput.SecurityConfigurations SecurityConfiguration
L GetTableVersionsOutput.TableVersions TableVersion
L GetTablesOutput.TableList Table
L GetTriggersOutput.Triggers Trigger
L GetUnfilteredPartitionMetadataInput.PartitionValues -
L GetUnfilteredPartitionMetadataInput.SupportedPermissionTypes PermissionType
L GetUnfilteredPartitionMetadataOutput.AuthorizedColumns -
L GetUnfilteredPartitionsMetadataInput.SupportedPermissionTypes PermissionType
L GetUnfilteredPartitionsMetadataOutput.UnfilteredPartitions UnfilteredPartition
L GetUnfilteredTableMetadataInput.Permissions Permission
L GetUnfilteredTableMetadataInput.SupportedPermissionTypes PermissionType
L GetUnfilteredTableMetadataOutput.AuthorizedColumns -
L GetUnfilteredTableMetadataOutput.CellFilters ColumnRowFilter
L GetUnfilteredTableMetadataOutput.Permissions Permission
L GetUserDefinedFunctionsOutput.UserDefinedFunctions UserDefinedFunction
L GetWorkflowRunsOutput.Runs WorkflowRun
L GlueSchema.Columns GlueStudioSchemaColumn
L GovernedCatalogTarget.Inputs -
L HudiTarget.Exclusions -
L HudiTarget.Paths -
L IcebergTarget.Exclusions -
L IcebergTarget.Paths -
L JDBCConnectorOptions.JobBookmarkKeys -
L JDBCConnectorSource.OutputSchemas GlueSchema
L JDBCConnectorTarget.Inputs -
L JDBCConnectorTarget.OutputSchemas GlueSchema
L JdbcTarget.EnableAdditionalMetadata JdbcMetadataEntry
L JdbcTarget.Exclusions -
L JobNodeDetails.JobRuns JobRun
L JobRun.PredecessorRuns Predecessor
L Join.Columns JoinColumn
L Join.Inputs -
L ListBlueprintsOutput.Blueprints -
L ListColumnStatisticsTaskRunsOutput.ColumnStatisticsTaskRunIds -
L ListCrawlersOutput.CrawlerNames -
L ListCrawlsInput.Filters CrawlsFilter
L ListCrawlsOutput.Crawls CrawlerHistory
L ListCustomEntityTypesOutput.CustomEntityTypes CustomEntityType
L ListDataQualityResultsOutput.Results DataQualityResultDescription
L ListDataQualityRuleRecommendationRunsOutput.Runs DataQualityRuleRecommendationRunDescription
L ListDataQualityRulesetEvaluationRunsOutput.Runs DataQualityRulesetEvaluationRunDescription
L ListDataQualityRulesetsOutput.Rulesets DataQualityRulesetListDetails
L ListDevEndpointsOutput.DevEndpointNames -
L ListJobsOutput.JobNames -
L ListMLTransformsOutput.TransformIds -
L ListRegistriesOutput.Registries RegistryListItem
L ListSchemaVersionsOutput.Schemas SchemaVersionListItem
L ListSchemasOutput.Schemas SchemaListItem
L ListSessionsOutput.Ids -
L ListSessionsOutput.Sessions Session
L ListStatementsOutput.Statements Statement
L ListTableOptimizerRunsOutput.TableOptimizerRuns TableOptimizerRun
L ListTriggersOutput.TriggerNames -
L ListUsageProfilesOutput.Profiles UsageProfileDefinition
L ListWorkflowsOutput.Workflows -
L Location.DynamoDB CodeGenNodeArg
L Location.Jdbc CodeGenNodeArg
L Location.S3 CodeGenNodeArg
L MLTransform.InputRecordTables GlueTable
L MLTransform.Schema SchemaColumn
L Mapping.Children Mapping
L Mapping.FromPath -
L Merge.Inputs -
L MetadataInfo.OtherMetadataValueList OtherMetadataValueListItem
L MetricBasedObservation.NewRules -
L MicrosoftSQLServerCatalogTarget.Inputs -
L MySQLCatalogTarget.Inputs -
L OracleSQLCatalogTarget.Inputs -
L PIIDetection.EntityTypesToDetect -
L PIIDetection.Inputs -
L Partition.Values -
L PartitionError.PartitionValues -
L PartitionIndex.Keys -
L PartitionIndexDescriptor.BackfillErrors BackfillError
L PartitionIndexDescriptor.Keys KeySchemaElement
L PartitionInput.Values -
L PartitionValueList.Values -
L PhysicalConnectionRequirements.SecurityGroupIdList -
L PostgreSQLCatalogTarget.Inputs -
L Predicate.Conditions Condition
L PrincipalPermissions.Permissions Permission
L QuerySchemaVersionMetadataInput.MetadataList MetadataKeyValuePair
L Recipe.Inputs -
L Recipe.RecipeSteps RecipeStep
L RecipeStep.ConditionExpressions ConditionExpression
L RedshiftTarget.Inputs -
L RenameField.Inputs -
L RenameField.SourcePath -
L RenameField.TargetPath -
L ResumeWorkflowRunInput.NodeIds -
L ResumeWorkflowRunOutput.NodeIds -
L S3CatalogDeltaSource.OutputSchemas GlueSchema
L S3CatalogHudiSource.OutputSchemas GlueSchema
L S3CatalogTarget.Inputs -
L S3CsvSource.Exclusions -
L S3CsvSource.OutputSchemas GlueSchema
L S3CsvSource.Paths -
L S3DeltaCatalogTarget.Inputs -
L S3DeltaDirectTarget.Inputs -
L S3DeltaSource.OutputSchemas GlueSchema
L S3DeltaSource.Paths -
L S3DirectTarget.Inputs -
L S3GlueParquetTarget.Inputs -
L S3HudiCatalogTarget.Inputs -
L S3HudiDirectTarget.Inputs -
L S3HudiSource.OutputSchemas GlueSchema
L S3HudiSource.Paths -
L S3JsonSource.Exclusions -
L S3JsonSource.OutputSchemas GlueSchema
L S3JsonSource.Paths -
L S3ParquetSource.Exclusions -
L S3ParquetSource.OutputSchemas GlueSchema
L S3ParquetSource.Paths -
L S3Target.Exclusions -
L SearchTablesInput.Filters PropertyPredicate
L SearchTablesInput.SortCriteria SortCriterion
L SearchTablesOutput.TableList Table
L SelectFields.Inputs -
L SelectFromCollection.Inputs -
L SkewedInfo.SkewedColumnNames -
L SkewedInfo.SkewedColumnValues -
L SnowflakeNodeData.SelectedColumns Option
L SnowflakeNodeData.TableSchema Option
L SnowflakeSource.OutputSchemas GlueSchema
L SnowflakeTarget.Inputs -
L SparkConnectorSource.OutputSchemas GlueSchema
L SparkConnectorTarget.Inputs -
L SparkConnectorTarget.OutputSchemas GlueSchema
L SparkSQL.Inputs -
L SparkSQL.OutputSchemas GlueSchema
L SparkSQL.SqlAliases SqlAlias
L Spigot.Inputs -
L SplitFields.Inputs -
L StartColumnStatisticsTaskRunInput.ColumnNameList -
L StartDataQualityRulesetEvaluationRunInput.RulesetNames -
L StorageDescriptor.AdditionalLocations -
L StorageDescriptor.BucketColumns -
L StorageDescriptor.Columns Column
L StorageDescriptor.SortColumns Order
L TableInput.PartitionKeys Column
L TransformConfigParameter.Value -
L TransformFilterCriteria.Schema SchemaColumn
L Trigger.Actions Action
L TriggerUpdate.Actions Action
L UnfilteredPartition.AuthorizedColumns -
L Union.Inputs -
L UntagResourceInput.TagsToRemove -
L UpdateColumnStatisticsForPartitionInput.ColumnStatisticsList ColumnStatistics
L UpdateColumnStatisticsForPartitionInput.PartitionValues -
L UpdateColumnStatisticsForPartitionOutput.Errors ColumnStatisticsError
L UpdateColumnStatisticsForTableInput.ColumnStatisticsList ColumnStatistics
L UpdateColumnStatisticsForTableOutput.Errors ColumnStatisticsError
L UpdateCrawlerInput.Classifiers -
L UpdateCsvClassifierRequest.CustomDatatypes -
L UpdateCsvClassifierRequest.Header -
L UpdateDevEndpointInput.AddPublicKeys -
L UpdateDevEndpointInput.DeleteArguments -
L UpdateDevEndpointInput.DeletePublicKeys -
L UpdatePartitionInput.PartitionValueList -
L UpsertRedshiftTargetOptions.UpsertKeys -
L UserDefinedFunction.ResourceUris ResourceUri
L UserDefinedFunctionInput.ResourceUris ResourceUri
L ViewDefinition.Representations ViewRepresentation
L ViewDefinition.SubObjects -
L WorkflowGraph.Edges Edge
L WorkflowGraph.Nodes Node
F AggregateOperation.AggFunc AggFunction
F AuthenticationConfiguration.AuthenticationType AuthenticationType
F AuthenticationConfigurationInput.AuthenticationType AuthenticationType
F BackfillError.Code BackfillErrorCode
F BatchGetTableOptimizerEntry.Type TableOptimizerType
F BatchGetTableOptimizerError.Type TableOptimizerType
F Blueprint.Status BlueprintStatus
F BlueprintRun.State BlueprintRunState
F CancelMLTaskRunOutput.Status TaskStatusType
F Capabilities.SupportedAuthenticationTypes AuthenticationType
F Capabilities.SupportedComputeEnvironments ComputeEnvironment
F Capabilities.SupportedDataOperations DataOperation
F Catalog.AllowFullTableExternalDataAccess AllowFullTableExternalDataAccessEnum
F CatalogInput.AllowFullTableExternalDataAccess AllowFullTableExternalDataAccessEnum
F CatalogInput.OverwriteChildResourcePermissionsWithDefault OverwriteChildResourcePermissionsWithDefaultEnum
