C RDS
V ModifyTenantDatabaseInput.RotateMasterUserPassword bool
V ModifyTenantDatabaseInput.TenantDBName string
V NetworkTypeNotSupported.ErrorCodeOverride string
V NetworkTypeNotSupported.Message string
V Option.OptionDescription string
V Option.OptionName string
V Option.OptionVersion string
V Option.Permanent bool
V Option.Persistent bool
V Option.Port int32
V OptionConfiguration.OptionName string
V OptionConfiguration.OptionVersion string
V OptionConfiguration.Port int32
V OptionGroup.AllowsVpcAndNonVpcInstanceMemberships bool
V OptionGroup.EngineName string
V OptionGroup.MajorEngineVersion string
V OptionGroup.OptionGroupArn string
V OptionGroup.OptionGroupDescription string
V OptionGroup.OptionGroupName string
V OptionGroup.SourceAccountId string
V OptionGroup.SourceOptionGroup string
V OptionGroup.VpcId string
V OptionGroupAlreadyExistsFault.ErrorCodeOverride string
V OptionGroupAlreadyExistsFault.Message string
V OptionGroupMembership.OptionGroupName string
V OptionGroupMembership.Status string
V OptionGroupNotFoundFault.ErrorCodeOverride string
V OptionGroupNotFoundFault.Message string
V OptionGroupOption.CopyableCrossAccount bool
V OptionGroupOption.DefaultPort int32
V OptionGroupOption.Description string
V OptionGroupOption.EngineName string
V OptionGroupOption.MajorEngineVersion string
V OptionGroupOption.MinimumRequiredMinorEngineVersion string
V OptionGroupOption.Name string
V OptionGroupOption.Permanent bool
V OptionGroupOption.Persistent bool
V OptionGroupOption.PortRequired bool
V OptionGroupOption.RequiresAutoMinorEngineVersionUpgrade bool
V OptionGroupOption.SupportsOptionVersionDowngrade bool
V OptionGroupOption.VpcOnly bool
V OptionGroupOptionSetting.AllowedValues string
V OptionGroupOptionSetting.ApplyType string
V OptionGroupOptionSetting.DefaultValue string
V OptionGroupOptionSetting.IsModifiable bool
V OptionGroupOptionSetting.IsRequired bool
V OptionGroupOptionSetting.SettingDescription string
V OptionGroupOptionSetting.SettingName string
V OptionGroupQuotaExceededFault.ErrorCodeOverride string
V OptionGroupQuotaExceededFault.Message string
V OptionSetting.AllowedValues string
V OptionSetting.ApplyType string
V OptionSetting.DataType string
V OptionSetting.DefaultValue string
V OptionSetting.Description string
V OptionSetting.IsCollection bool
V OptionSetting.IsModifiable bool
V OptionSetting.Name string
V OptionSetting.Value string
V OptionVersion.IsDefault bool
V OptionVersion.Version string
V Options.BaseEndpoint string
V OrderableDBInstanceOption.AvailabilityZoneGroup string
V OrderableDBInstanceOption.DBInstanceClass string
V OrderableDBInstanceOption.Engine string
V OrderableDBInstanceOption.EngineVersion string
V OrderableDBInstanceOption.LicenseModel string
V OrderableDBInstanceOption.MaxIopsPerDbInstance int32
V OrderableDBInstanceOption.MaxIopsPerGib float64
V OrderableDBInstanceOption.MaxStorageSize int32
V OrderableDBInstanceOption.MaxStorageThroughputPerDbInstance int32
V OrderableDBInstanceOption.MaxStorageThroughputPerIops float64
V OrderableDBInstanceOption.MinIopsPerDbInstance int32
V OrderableDBInstanceOption.MinIopsPerGib float64
V OrderableDBInstanceOption.MinStorageSize int32
V OrderableDBInstanceOption.MinStorageThroughputPerDbInstance int32
V OrderableDBInstanceOption.MinStorageThroughputPerIops float64
V OrderableDBInstanceOption.MultiAZCapable bool
V OrderableDBInstanceOption.OutpostCapable bool
V OrderableDBInstanceOption.ReadReplicaCapable bool
V OrderableDBInstanceOption.StorageType string
V OrderableDBInstanceOption.SupportsAdditionalStorageVolumes bool
V OrderableDBInstanceOption.SupportsClusters bool
V OrderableDBInstanceOption.SupportsDedicatedLogVolume bool
V OrderableDBInstanceOption.SupportsEnhancedMonitoring bool
V OrderableDBInstanceOption.SupportsGlobalDatabases bool
V OrderableDBInstanceOption.SupportsHttpEndpoint bool
V OrderableDBInstanceOption.SupportsIAMDatabaseAuthentication bool
V OrderableDBInstanceOption.SupportsIops bool
V OrderableDBInstanceOption.SupportsKerberosAuthentication bool
V OrderableDBInstanceOption.SupportsPerformanceInsights bool
V OrderableDBInstanceOption.SupportsStorageAutoscaling bool
V OrderableDBInstanceOption.SupportsStorageEncryption bool
V OrderableDBInstanceOption.SupportsStorageThroughput bool
V OrderableDBInstanceOption.Vpc bool
V Outpost.Arn string
V Parameter.AllowedValues string
V Parameter.ApplyType string
V Parameter.DataType string
V Parameter.Description string
V Parameter.IsModifiable bool
V Parameter.MinimumEngineVersion string
V Parameter.ParameterName string
V Parameter.ParameterValue string
V Parameter.Source string
V PendingMaintenanceAction.Action string
V PendingMaintenanceAction.Description string
V PendingMaintenanceAction.OptInStatus string
V PendingModifiedValues.AllocatedStorage int32
V PendingModifiedValues.BackupRetentionPeriod int32
V PendingModifiedValues.CACertificateIdentifier string
V PendingModifiedValues.DBInstanceClass string
V PendingModifiedValues.DBInstanceIdentifier string
V PendingModifiedValues.DBSubnetGroupName string
V PendingModifiedValues.DedicatedLogVolume bool
V PendingModifiedValues.Engine string
V PendingModifiedValues.EngineVersion string
V PendingModifiedValues.IAMDatabaseAuthenticationEnabled bool
V PendingModifiedValues.Iops int32
V PendingModifiedValues.LicenseModel string
V PendingModifiedValues.MasterUserPassword string
V PendingModifiedValues.MultiAZ bool
V PendingModifiedValues.MultiTenant bool
V PendingModifiedValues.Port int32
V PendingModifiedValues.StorageThroughput int32
V PendingModifiedValues.StorageType string
V PerformanceInsightsMetricDimensionGroup.Group string
V PerformanceInsightsMetricDimensionGroup.Limit int32
V PerformanceInsightsMetricQuery.Metric string
V PerformanceIssueDetails.Analysis string
V PointInTimeRestoreNotEnabledFault.ErrorCodeOverride string
V PointInTimeRestoreNotEnabledFault.Message string
V ProcessorFeature.Name string
V ProcessorFeature.Value string
V PromoteReadReplicaDBClusterInput.DBClusterIdentifier string
V PromoteReadReplicaInput.BackupRetentionPeriod int32
V PromoteReadReplicaInput.DBInstanceIdentifier string
V PromoteReadReplicaInput.PreferredBackupWindow string
V ProvisionedIopsNotAvailableInAZFault.ErrorCodeOverride string
V ProvisionedIopsNotAvailableInAZFault.Message string
V PurchaseReservedDBInstancesOfferingInput.DBInstanceCount int32
V PurchaseReservedDBInstancesOfferingInput.ReservedDBInstanceId string
V PurchaseReservedDBInstancesOfferingInput.ReservedDBInstancesOfferingId string
V Range.From int32
V Range.Step int32
V Range.To int32
V RdsCustomClusterConfiguration.InterconnectSubnetId string
V RdsCustomClusterConfiguration.TransitGatewayMulticastDomainId string
V RebootDBClusterInput.DBClusterIdentifier string
V RebootDBInstanceInput.DBInstanceIdentifier string
V RebootDBInstanceInput.ForceFailover bool
V RebootDBShardGroupInput.DBShardGroupIdentifier string
V RebootDBShardGroupOutput.ComputeRedundancy int32
V RebootDBShardGroupOutput.DBClusterIdentifier string
V RebootDBShardGroupOutput.DBShardGroupArn string
V RebootDBShardGroupOutput.DBShardGroupIdentifier string
V RebootDBShardGroupOutput.DBShardGroupResourceId string
V RebootDBShardGroupOutput.Endpoint string
V RebootDBShardGroupOutput.MaxACU float64
V RebootDBShardGroupOutput.MinACU float64
V RebootDBShardGroupOutput.PubliclyAccessible bool
V RebootDBShardGroupOutput.Status string
V RecommendedAction.ActionId string
V RecommendedAction.Description string
V RecommendedAction.Operation string
V RecommendedAction.Status string
V RecommendedAction.Title string
V RecommendedActionParameter.Key string
V RecommendedActionParameter.Value string
V RecommendedActionUpdate.ActionId string
V RecommendedActionUpdate.Status string
V RecurringCharge.RecurringChargeAmount float64
V RecurringCharge.RecurringChargeFrequency string
V RegisterDBProxyTargetsInput.DBProxyName string
V RegisterDBProxyTargetsInput.TargetGroupName string
V RemoveFromGlobalClusterInput.DbClusterIdentifier string
V RemoveFromGlobalClusterInput.GlobalClusterIdentifier string
V RemoveRoleFromDBClusterInput.DBClusterIdentifier string
V RemoveRoleFromDBClusterInput.FeatureName string
V RemoveRoleFromDBClusterInput.RoleArn string
V RemoveRoleFromDBInstanceInput.DBInstanceIdentifier string
V RemoveRoleFromDBInstanceInput.FeatureName string
V RemoveRoleFromDBInstanceInput.RoleArn string
V RemoveSourceIdentifierFromSubscriptionInput.SourceIdentifier string
V RemoveSourceIdentifierFromSubscriptionInput.SubscriptionName string
V RemoveTagsFromResourceInput.ResourceName string
V ReservedDBInstance.CurrencyCode string
V ReservedDBInstance.DBInstanceClass string
V ReservedDBInstance.DBInstanceCount int32
V ReservedDBInstance.Duration int32
V ReservedDBInstance.FixedPrice float64
V ReservedDBInstance.LeaseId string
V ReservedDBInstance.MultiAZ bool
V ReservedDBInstance.OfferingType string
V ReservedDBInstance.ProductDescription string
V ReservedDBInstance.ReservedDBInstanceArn string
V ReservedDBInstance.ReservedDBInstanceId string
V ReservedDBInstance.ReservedDBInstancesOfferingId string
V ReservedDBInstance.State string
V ReservedDBInstance.UsagePrice float64
V ReservedDBInstanceAlreadyExistsFault.ErrorCodeOverride string
V ReservedDBInstanceAlreadyExistsFault.Message string
V ReservedDBInstanceNotFoundFault.ErrorCodeOverride string
V ReservedDBInstanceNotFoundFault.Message string
V ReservedDBInstanceQuotaExceededFault.ErrorCodeOverride string
V ReservedDBInstanceQuotaExceededFault.Message string
V ReservedDBInstancesOffering.CurrencyCode string
V ReservedDBInstancesOffering.DBInstanceClass string
V ReservedDBInstancesOffering.Duration int32
V ReservedDBInstancesOffering.FixedPrice float64
V ReservedDBInstancesOffering.MultiAZ bool
V ReservedDBInstancesOffering.OfferingType string
V ReservedDBInstancesOffering.ProductDescription string
V ReservedDBInstancesOffering.ReservedDBInstancesOfferingId string
V ReservedDBInstancesOffering.UsagePrice float64
V ReservedDBInstancesOfferingNotFoundFault.ErrorCodeOverride string
V ReservedDBInstancesOfferingNotFoundFault.Message string
V ResetDBClusterParameterGroupInput.DBClusterParameterGroupName string
V ResetDBClusterParameterGroupInput.ResetAllParameters bool
V ResetDBClusterParameterGroupOutput.DBClusterParameterGroupName string
V ResetDBParameterGroupInput.DBParameterGroupName string
V ResetDBParameterGroupInput.ResetAllParameters bool
V ResetDBParameterGroupOutput.DBParameterGroupName string
V ResourceNotFoundFault.ErrorCodeOverride string
V ResourceNotFoundFault.Message string
V ResourcePendingMaintenanceActions.ResourceIdentifier string
V RestoreDBClusterFromS3Input.BacktrackWindow int64
V RestoreDBClusterFromS3Input.BackupRetentionPeriod int32
V RestoreDBClusterFromS3Input.CharacterSetName string
V RestoreDBClusterFromS3Input.CopyTagsToSnapshot bool
V RestoreDBClusterFromS3Input.DBClusterIdentifier string
V RestoreDBClusterFromS3Input.DBClusterParameterGroupName string
V RestoreDBClusterFromS3Input.DBSubnetGroupName string
V RestoreDBClusterFromS3Input.DatabaseName string
V RestoreDBClusterFromS3Input.DeletionProtection bool
V RestoreDBClusterFromS3Input.Domain string
V RestoreDBClusterFromS3Input.DomainIAMRoleName string
V RestoreDBClusterFromS3Input.EnableIAMDatabaseAuthentication bool
V RestoreDBClusterFromS3Input.Engine string
V RestoreDBClusterFromS3Input.EngineLifecycleSupport string
V RestoreDBClusterFromS3Input.EngineVersion string
V RestoreDBClusterFromS3Input.KmsKeyId string
V RestoreDBClusterFromS3Input.ManageMasterUserPassword bool
V RestoreDBClusterFromS3Input.MasterUserPassword string
V RestoreDBClusterFromS3Input.MasterUserSecretKmsKeyId string
V RestoreDBClusterFromS3Input.MasterUsername string
V RestoreDBClusterFromS3Input.NetworkType string
V RestoreDBClusterFromS3Input.OptionGroupName string
V RestoreDBClusterFromS3Input.Port int32
V RestoreDBClusterFromS3Input.PreferredBackupWindow string
V RestoreDBClusterFromS3Input.PreferredMaintenanceWindow string
V RestoreDBClusterFromS3Input.S3BucketName string
V RestoreDBClusterFromS3Input.S3IngestionRoleArn string
V RestoreDBClusterFromS3Input.S3Prefix string
V RestoreDBClusterFromS3Input.SourceEngine string
V RestoreDBClusterFromS3Input.SourceEngineVersion string
V RestoreDBClusterFromS3Input.StorageEncrypted bool
V RestoreDBClusterFromS3Input.StorageType string
V RestoreDBClusterFromSnapshotInput.BacktrackWindow int64
V RestoreDBClusterFromSnapshotInput.BackupRetentionPeriod int32
V RestoreDBClusterFromSnapshotInput.CopyTagsToSnapshot bool
V RestoreDBClusterFromSnapshotInput.DBClusterIdentifier string
V RestoreDBClusterFromSnapshotInput.DBClusterInstanceClass string
V RestoreDBClusterFromSnapshotInput.DBClusterParameterGroupName string
V RestoreDBClusterFromSnapshotInput.DBSubnetGroupName string
V RestoreDBClusterFromSnapshotInput.DatabaseName string
V RestoreDBClusterFromSnapshotInput.DeletionProtection bool
V RestoreDBClusterFromSnapshotInput.Domain string
V RestoreDBClusterFromSnapshotInput.DomainIAMRoleName string
V RestoreDBClusterFromSnapshotInput.EnableIAMDatabaseAuthentication bool
V RestoreDBClusterFromSnapshotInput.EnableInternetAccessGateway bool
V RestoreDBClusterFromSnapshotInput.EnablePerformanceInsights bool
V RestoreDBClusterFromSnapshotInput.EnableVPCNetworking bool
V RestoreDBClusterFromSnapshotInput.Engine string
V RestoreDBClusterFromSnapshotInput.EngineLifecycleSupport string
V RestoreDBClusterFromSnapshotInput.EngineMode string
V RestoreDBClusterFromSnapshotInput.EngineVersion string
V RestoreDBClusterFromSnapshotInput.Iops int32
V RestoreDBClusterFromSnapshotInput.KmsKeyId string
V RestoreDBClusterFromSnapshotInput.MonitoringInterval int32
V RestoreDBClusterFromSnapshotInput.MonitoringRoleArn string
V RestoreDBClusterFromSnapshotInput.NetworkType string
V RestoreDBClusterFromSnapshotInput.OptionGroupName string
V RestoreDBClusterFromSnapshotInput.PerformanceInsightsKMSKeyId string
V RestoreDBClusterFromSnapshotInput.PerformanceInsightsRetentionPeriod int32
V RestoreDBClusterFromSnapshotInput.Port int32
V RestoreDBClusterFromSnapshotInput.PreferredBackupWindow string
V RestoreDBClusterFromSnapshotInput.PubliclyAccessible bool
V RestoreDBClusterFromSnapshotInput.SnapshotIdentifier string
V RestoreDBClusterFromSnapshotInput.StorageType string
V RestoreDBClusterToPointInTimeInput.BacktrackWindow int64
V RestoreDBClusterToPointInTimeInput.BackupRetentionPeriod int32
V RestoreDBClusterToPointInTimeInput.CopyTagsToSnapshot bool
V RestoreDBClusterToPointInTimeInput.DBClusterIdentifier string
V RestoreDBClusterToPointInTimeInput.DBClusterInstanceClass string
V RestoreDBClusterToPointInTimeInput.DBClusterParameterGroupName string
V RestoreDBClusterToPointInTimeInput.DBSubnetGroupName string
V RestoreDBClusterToPointInTimeInput.DeletionProtection bool
V RestoreDBClusterToPointInTimeInput.Domain string
V RestoreDBClusterToPointInTimeInput.DomainIAMRoleName string
V RestoreDBClusterToPointInTimeInput.EnableIAMDatabaseAuthentication bool
V RestoreDBClusterToPointInTimeInput.EnableInternetAccessGateway bool
V RestoreDBClusterToPointInTimeInput.EnablePerformanceInsights bool
V RestoreDBClusterToPointInTimeInput.EnableVPCNetworking bool
V RestoreDBClusterToPointInTimeInput.EngineLifecycleSupport string
V RestoreDBClusterToPointInTimeInput.EngineMode string
V RestoreDBClusterToPointInTimeInput.Iops int32
V RestoreDBClusterToPointInTimeInput.KmsKeyId string
V RestoreDBClusterToPointInTimeInput.MonitoringInterval int32
V RestoreDBClusterToPointInTimeInput.MonitoringRoleArn string
V RestoreDBClusterToPointInTimeInput.NetworkType string
V RestoreDBClusterToPointInTimeInput.OptionGroupName string
V RestoreDBClusterToPointInTimeInput.PerformanceInsightsKMSKeyId string
V RestoreDBClusterToPointInTimeInput.PerformanceInsightsRetentionPeriod int32
V RestoreDBClusterToPointInTimeInput.Port int32
V RestoreDBClusterToPointInTimeInput.PreferredBackupWindow string
V RestoreDBClusterToPointInTimeInput.PubliclyAccessible bool
V RestoreDBClusterToPointInTimeInput.RestoreType string
V RestoreDBClusterToPointInTimeInput.SourceDBClusterIdentifier string
V RestoreDBClusterToPointInTimeInput.SourceDbClusterResourceId string
V RestoreDBClusterToPointInTimeInput.StorageType string
V RestoreDBClusterToPointInTimeInput.UseLatestRestorableTime bool
V RestoreDBInstanceFromDBSnapshotInput.AllocatedStorage int32
V RestoreDBInstanceFromDBSnapshotInput.AutoMinorVersionUpgrade bool
V RestoreDBInstanceFromDBSnapshotInput.AvailabilityZone string
V RestoreDBInstanceFromDBSnapshotInput.BackupRetentionPeriod int32
V RestoreDBInstanceFromDBSnapshotInput.BackupTarget string
V RestoreDBInstanceFromDBSnapshotInput.CACertificateIdentifier string
V RestoreDBInstanceFromDBSnapshotInput.CopyTagsToSnapshot bool
