C EC2
V LaunchTemplateInstanceNetworkInterfaceSpecification.DeleteOnTermination bool
V LaunchTemplateInstanceNetworkInterfaceSpecification.Description string
V LaunchTemplateInstanceNetworkInterfaceSpecification.DeviceIndex int32
V LaunchTemplateInstanceNetworkInterfaceSpecification.EnaQueueCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecification.InterfaceType string
V LaunchTemplateInstanceNetworkInterfaceSpecification.Ipv4PrefixCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecification.Ipv6AddressCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecification.Ipv6PrefixCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecification.NetworkCardIndex int32
V LaunchTemplateInstanceNetworkInterfaceSpecification.NetworkInterfaceId string
V LaunchTemplateInstanceNetworkInterfaceSpecification.PrimaryIpv6 bool
V LaunchTemplateInstanceNetworkInterfaceSpecification.PrivateIpAddress string
V LaunchTemplateInstanceNetworkInterfaceSpecification.SecondaryPrivateIpAddressCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecification.SubnetId string
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.AssociateCarrierIpAddress bool
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.AssociatePublicIpAddress bool
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.DeleteOnTermination bool
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.Description string
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.DeviceIndex int32
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.EnaQueueCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.InterfaceType string
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.Ipv4PrefixCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.Ipv6AddressCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.Ipv6PrefixCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.NetworkCardIndex int32
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.NetworkInterfaceId string
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.PrimaryIpv6 bool
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.PrivateIpAddress string
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.SecondaryPrivateIpAddressCount int32
V LaunchTemplateInstanceNetworkInterfaceSpecificationRequest.SubnetId string
V LaunchTemplateInstanceSecondaryInterfaceSpecification.DeleteOnTermination bool
V LaunchTemplateInstanceSecondaryInterfaceSpecification.DeviceIndex int32
V LaunchTemplateInstanceSecondaryInterfaceSpecification.NetworkCardIndex int32
V LaunchTemplateInstanceSecondaryInterfaceSpecification.PrivateIpAddressCount int32
V LaunchTemplateInstanceSecondaryInterfaceSpecification.SecondarySubnetId string
V LaunchTemplateInstanceSecondaryInterfaceSpecificationRequest.DeleteOnTermination bool
V LaunchTemplateInstanceSecondaryInterfaceSpecificationRequest.DeviceIndex int32
V LaunchTemplateInstanceSecondaryInterfaceSpecificationRequest.NetworkCardIndex int32
V LaunchTemplateInstanceSecondaryInterfaceSpecificationRequest.PrivateIpAddressCount int32
V LaunchTemplateInstanceSecondaryInterfaceSpecificationRequest.SecondarySubnetId string
V LaunchTemplateLicenseConfiguration.LicenseConfigurationArn string
V LaunchTemplateLicenseConfigurationRequest.LicenseConfigurationArn string
V LaunchTemplateOverrides.AvailabilityZone string
V LaunchTemplateOverrides.AvailabilityZoneId string
V LaunchTemplateOverrides.Priority float64
V LaunchTemplateOverrides.SpotPrice string
V LaunchTemplateOverrides.SubnetId string
V LaunchTemplateOverrides.WeightedCapacity float64
V LaunchTemplatePlacement.Affinity string
V LaunchTemplatePlacement.AvailabilityZone string
V LaunchTemplatePlacement.AvailabilityZoneId string
V LaunchTemplatePlacement.GroupId string
V LaunchTemplatePlacement.GroupName string
V LaunchTemplatePlacement.HostId string
V LaunchTemplatePlacement.HostResourceGroupArn string
V LaunchTemplatePlacement.PartitionNumber int32
V LaunchTemplatePlacement.SpreadDomain string
V LaunchTemplatePlacementRequest.Affinity string
V LaunchTemplatePlacementRequest.AvailabilityZone string
V LaunchTemplatePlacementRequest.AvailabilityZoneId string
V LaunchTemplatePlacementRequest.GroupId string
V LaunchTemplatePlacementRequest.GroupName string
V LaunchTemplatePlacementRequest.HostId string
V LaunchTemplatePlacementRequest.HostResourceGroupArn string
V LaunchTemplatePlacementRequest.PartitionNumber int32
V LaunchTemplatePlacementRequest.SpreadDomain string
V LaunchTemplatePrivateDnsNameOptions.EnableResourceNameDnsAAAARecord bool
V LaunchTemplatePrivateDnsNameOptions.EnableResourceNameDnsARecord bool
V LaunchTemplatePrivateDnsNameOptionsRequest.EnableResourceNameDnsAAAARecord bool
V LaunchTemplatePrivateDnsNameOptionsRequest.EnableResourceNameDnsARecord bool
V LaunchTemplateSpecification.LaunchTemplateId string
V LaunchTemplateSpecification.LaunchTemplateName string
V LaunchTemplateSpecification.Version string
V LaunchTemplateSpotMarketOptions.BlockDurationMinutes int32
V LaunchTemplateSpotMarketOptions.MaxPrice string
V LaunchTemplateSpotMarketOptionsRequest.BlockDurationMinutes int32
V LaunchTemplateSpotMarketOptionsRequest.MaxPrice string
V LaunchTemplateVersion.CreatedBy string
V LaunchTemplateVersion.DefaultVersion bool
V LaunchTemplateVersion.LaunchTemplateId string
V LaunchTemplateVersion.LaunchTemplateName string
V LaunchTemplateVersion.VersionDescription string
V LaunchTemplateVersion.VersionNumber int64
V LaunchTemplatesMonitoring.Enabled bool
V LaunchTemplatesMonitoringRequest.Enabled bool
V LicenseConfiguration.LicenseConfigurationArn string
V LicenseConfigurationRequest.LicenseConfigurationArn string
V ListImagesInRecycleBinInput.DryRun bool
V ListImagesInRecycleBinInput.MaxResults int32
V ListImagesInRecycleBinInput.NextToken string
V ListImagesInRecycleBinOutput.NextToken string
V ListSnapshotsInRecycleBinInput.DryRun bool
V ListSnapshotsInRecycleBinInput.MaxResults int32
V ListSnapshotsInRecycleBinInput.NextToken string
V ListSnapshotsInRecycleBinOutput.NextToken string
V ListVolumesInRecycleBinInput.DryRun bool
V ListVolumesInRecycleBinInput.MaxResults int32
V ListVolumesInRecycleBinInput.NextToken string
V ListVolumesInRecycleBinOutput.NextToken string
V LoadPermission.UserId string
V LoadPermissionRequest.UserId string
V LocalGateway.LocalGatewayId string
V LocalGateway.OutpostArn string
V LocalGateway.OwnerId string
V LocalGateway.State string
V LocalGatewayRoute.CoipPoolId string
V LocalGatewayRoute.DestinationCidrBlock string
V LocalGatewayRoute.DestinationPrefixListId string
V LocalGatewayRoute.LocalGatewayRouteTableArn string
V LocalGatewayRoute.LocalGatewayRouteTableId string
V LocalGatewayRoute.LocalGatewayVirtualInterfaceGroupId string
V LocalGatewayRoute.NetworkInterfaceId string
V LocalGatewayRoute.OwnerId string
V LocalGatewayRoute.SubnetId string
V LocalGatewayRouteTable.LocalGatewayId string
V LocalGatewayRouteTable.LocalGatewayRouteTableArn string
V LocalGatewayRouteTable.LocalGatewayRouteTableId string
V LocalGatewayRouteTable.OutpostArn string
V LocalGatewayRouteTable.OwnerId string
V LocalGatewayRouteTable.State string
V LocalGatewayRouteTableVirtualInterfaceGroupAssociation.LocalGatewayId string
V LocalGatewayRouteTableVirtualInterfaceGroupAssociation.LocalGatewayRouteTableArn string
V LocalGatewayRouteTableVirtualInterfaceGroupAssociation.LocalGatewayRouteTableId string
V LocalGatewayRouteTableVirtualInterfaceGroupAssociation.LocalGatewayRouteTableVirtualInterfaceGroupAssociationId string
V LocalGatewayRouteTableVirtualInterfaceGroupAssociation.LocalGatewayVirtualInterfaceGroupId string
V LocalGatewayRouteTableVirtualInterfaceGroupAssociation.OwnerId string
V LocalGatewayRouteTableVirtualInterfaceGroupAssociation.State string
V LocalGatewayRouteTableVpcAssociation.LocalGatewayId string
V LocalGatewayRouteTableVpcAssociation.LocalGatewayRouteTableArn string
V LocalGatewayRouteTableVpcAssociation.LocalGatewayRouteTableId string
V LocalGatewayRouteTableVpcAssociation.LocalGatewayRouteTableVpcAssociationId string
V LocalGatewayRouteTableVpcAssociation.OwnerId string
V LocalGatewayRouteTableVpcAssociation.State string
V LocalGatewayRouteTableVpcAssociation.VpcId string
V LocalGatewayVirtualInterface.LocalAddress string
V LocalGatewayVirtualInterface.LocalBgpAsn int32
V LocalGatewayVirtualInterface.LocalGatewayId string
V LocalGatewayVirtualInterface.LocalGatewayVirtualInterfaceArn string
V LocalGatewayVirtualInterface.LocalGatewayVirtualInterfaceGroupId string
V LocalGatewayVirtualInterface.LocalGatewayVirtualInterfaceId string
V LocalGatewayVirtualInterface.OutpostLagId string
V LocalGatewayVirtualInterface.OwnerId string
V LocalGatewayVirtualInterface.PeerAddress string
V LocalGatewayVirtualInterface.PeerBgpAsn int32
V LocalGatewayVirtualInterface.PeerBgpAsnExtended int64
V LocalGatewayVirtualInterface.Vlan int32
V LocalGatewayVirtualInterfaceGroup.LocalBgpAsn int32
V LocalGatewayVirtualInterfaceGroup.LocalBgpAsnExtended int64
V LocalGatewayVirtualInterfaceGroup.LocalGatewayId string
V LocalGatewayVirtualInterfaceGroup.LocalGatewayVirtualInterfaceGroupArn string
V LocalGatewayVirtualInterfaceGroup.LocalGatewayVirtualInterfaceGroupId string
V LocalGatewayVirtualInterfaceGroup.OwnerId string
V LockSnapshotInput.CoolOffPeriod int32
V LockSnapshotInput.DryRun bool
V LockSnapshotInput.LockDuration int32
V LockSnapshotInput.SnapshotId string
V LockSnapshotOutput.CoolOffPeriod int32
V LockSnapshotOutput.LockDuration int32
V LockSnapshotOutput.SnapshotId string
V LockedSnapshotsInfo.CoolOffPeriod int32
V LockedSnapshotsInfo.LockDuration int32
V LockedSnapshotsInfo.OwnerId string
V LockedSnapshotsInfo.SnapshotId string
V MacHost.HostId string
V MacModificationTask.InstanceId string
V MacModificationTask.MacModificationTaskId string
V MaintenanceDetails.PendingMaintenance string
V ManagedPrefixList.AddressFamily string
V ManagedPrefixList.IpamPrefixListResolverSyncEnabled bool
V ManagedPrefixList.IpamPrefixListResolverTargetId string
V ManagedPrefixList.MaxEntries int32
V ManagedPrefixList.OwnerId string
V ManagedPrefixList.PrefixListArn string
V ManagedPrefixList.PrefixListId string
V ManagedPrefixList.PrefixListName string
V ManagedPrefixList.StateMessage string
V ManagedPrefixList.Version int64
V MediaAcceleratorInfo.TotalMediaMemoryInMiB int32
V MediaDeviceInfo.Count int32
V MediaDeviceInfo.Manufacturer string
V MediaDeviceInfo.Name string
V MediaDeviceMemoryInfo.SizeInMiB int32
V MemoryGiBPerVCpu.Max float64
V MemoryGiBPerVCpu.Min float64
V MemoryGiBPerVCpuRequest.Max float64
V MemoryGiBPerVCpuRequest.Min float64
V MemoryInfo.SizeInMiB int64
V MemoryMiB.Max int32
V MemoryMiB.Min int32
V MemoryMiBRequest.Max int32
V MemoryMiBRequest.Min int32
V MetricPoint.Status string
V MetricPoint.Value float32
V MetricValue.Value float64
V ModifyAccountVpcEncryptionControlInput.DryRun bool
V ModifyAddressAttributeInput.AllocationId string
V ModifyAddressAttributeInput.DomainName string
V ModifyAddressAttributeInput.DryRun bool
V ModifyApplicationStatusCheckInput.ApplicationStatusCheckId string
V ModifyApplicationStatusCheckInput.ClientToken string
V ModifyApplicationStatusCheckInput.DeviceIndex int32
V ModifyApplicationStatusCheckInput.DryRun bool
V ModifyApplicationStatusCheckInput.FailureThreshold int32
V ModifyApplicationStatusCheckInput.InitializationGracePeriodSeconds int32
V ModifyApplicationStatusCheckInput.Interval int32
V ModifyApplicationStatusCheckInput.Path string
V ModifyApplicationStatusCheckInput.Port int32
V ModifyApplicationStatusCheckInput.StatusCodeMatcher string
V ModifyApplicationStatusCheckInput.SuccessThreshold int32
V ModifyApplicationStatusCheckInput.Timeout int32
V ModifyAvailabilityZoneGroupInput.DryRun bool
V ModifyAvailabilityZoneGroupInput.GroupName string
V ModifyAvailabilityZoneGroupOutput.Return bool
V ModifyCapacityReservationFleetInput.CapacityReservationFleetId string
V ModifyCapacityReservationFleetInput.DryRun bool
V ModifyCapacityReservationFleetInput.RemoveEndDate bool
V ModifyCapacityReservationFleetInput.TotalTargetCapacity int32
V ModifyCapacityReservationFleetOutput.Return bool
V ModifyCapacityReservationInput.Accept bool
V ModifyCapacityReservationInput.AdditionalInfo string
V ModifyCapacityReservationInput.CapacityReservationId string
V ModifyCapacityReservationInput.DryRun bool
V ModifyCapacityReservationInput.InstanceCount int32
V ModifyCapacityReservationOutput.Return bool
V ModifyClientVpnEndpointInput.ClientVpnEndpointId string
V ModifyClientVpnEndpointInput.Description string
V ModifyClientVpnEndpointInput.DisconnectOnSessionTimeout bool
V ModifyClientVpnEndpointInput.DryRun bool
V ModifyClientVpnEndpointInput.ServerCertificateArn string
V ModifyClientVpnEndpointInput.SessionTimeoutHours int32
V ModifyClientVpnEndpointInput.SplitTunnel bool
V ModifyClientVpnEndpointInput.VpcId string
V ModifyClientVpnEndpointInput.VpnPort int32
V ModifyClientVpnEndpointOutput.Return bool
V ModifyDefaultCreditSpecificationInput.CpuCredits string
V ModifyDefaultCreditSpecificationInput.DryRun bool
V ModifyEbsDefaultKmsKeyIdInput.DryRun bool
V ModifyEbsDefaultKmsKeyIdInput.KmsKeyId string
V ModifyEbsDefaultKmsKeyIdOutput.KmsKeyId string
V ModifyFleetInput.Context string
V ModifyFleetInput.DryRun bool
V ModifyFleetInput.FleetId string
V ModifyFleetOutput.Return bool
V ModifyFpgaImageAttributeInput.Description string
V ModifyFpgaImageAttributeInput.DryRun bool
V ModifyFpgaImageAttributeInput.FpgaImageId string
V ModifyFpgaImageAttributeInput.Name string
V ModifyHostsInput.InstanceFamily string
V ModifyHostsInput.InstanceType string
V ModifyIdFormatInput.Resource string
V ModifyIdFormatInput.UseLongIds bool
V ModifyIdentityIdFormatInput.PrincipalArn string
V ModifyIdentityIdFormatInput.Resource string
V ModifyIdentityIdFormatInput.UseLongIds bool
V ModifyImageAttributeInput.Attribute string
V ModifyImageAttributeInput.DryRun bool
V ModifyImageAttributeInput.ImageId string
V ModifyImageAttributeInput.Value string
V ModifyInstanceAttributeInput.DryRun bool
V ModifyInstanceAttributeInput.InstanceId string
V ModifyInstanceAttributeInput.Value string
V ModifyInstanceCapacityReservationAttributesInput.DryRun bool
V ModifyInstanceCapacityReservationAttributesInput.InstanceId string
V ModifyInstanceCapacityReservationAttributesOutput.Return bool
V ModifyInstanceConnectEndpointInput.DryRun bool
V ModifyInstanceConnectEndpointInput.InstanceConnectEndpointId string
V ModifyInstanceConnectEndpointInput.PreserveClientIp bool
V ModifyInstanceConnectEndpointOutput.Return bool
V ModifyInstanceCpuOptionsInput.CoreCount int32
V ModifyInstanceCpuOptionsInput.DryRun bool
V ModifyInstanceCpuOptionsInput.InstanceId string
V ModifyInstanceCpuOptionsInput.ThreadsPerCore int32
V ModifyInstanceCpuOptionsOutput.CoreCount int32
V ModifyInstanceCpuOptionsOutput.InstanceId string
V ModifyInstanceCpuOptionsOutput.ThreadsPerCore int32
V ModifyInstanceCreditSpecificationInput.ClientToken string
V ModifyInstanceCreditSpecificationInput.DryRun bool
V ModifyInstanceEventStartTimeInput.DryRun bool
V ModifyInstanceEventStartTimeInput.InstanceEventId string
V ModifyInstanceEventStartTimeInput.InstanceId string
V ModifyInstanceEventWindowInput.CronExpression string
V ModifyInstanceEventWindowInput.DryRun bool
V ModifyInstanceEventWindowInput.InstanceEventWindowId string
V ModifyInstanceEventWindowInput.Name string
V ModifyInstanceMaintenanceOptionsInput.DryRun bool
V ModifyInstanceMaintenanceOptionsInput.InstanceId string
V ModifyInstanceMaintenanceOptionsOutput.InstanceId string
V ModifyInstanceMetadataDefaultsInput.DryRun bool
V ModifyInstanceMetadataDefaultsInput.HttpPutResponseHopLimit int32
V ModifyInstanceMetadataDefaultsOutput.Return bool
V ModifyInstanceMetadataOptionsInput.DryRun bool
V ModifyInstanceMetadataOptionsInput.HttpPutResponseHopLimit int32
V ModifyInstanceMetadataOptionsInput.InstanceId string
V ModifyInstanceMetadataOptionsOutput.InstanceId string
V ModifyInstanceNetworkPerformanceOptionsInput.DryRun bool
V ModifyInstanceNetworkPerformanceOptionsInput.InstanceId string
V ModifyInstanceNetworkPerformanceOptionsOutput.InstanceId string
V ModifyInstancePlacementInput.GroupId string
V ModifyInstancePlacementInput.GroupName string
V ModifyInstancePlacementInput.HostId string
V ModifyInstancePlacementInput.HostResourceGroupArn string
V ModifyInstancePlacementInput.InstanceId string
V ModifyInstancePlacementInput.PartitionNumber int32
